swapper     0 [001] 11040.061453:     100003 mem_load_retired.l1_miss: 
	ffffffff81053fe1 read_hpet+0x41 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f64cb ktime_get+0x3b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81104138 tick_nohz_idle_exit+0x58 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9c2e do_idle+0x16e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9ee9 cpu_startup_entry+0x19 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81044853 start_secondary+0x143 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810000d4 secondary_startup_64+0xa4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)

swapper     0 [000] 11040.393622:     100003 mem_load_retired.l1_miss: 
	ffffffff810c0762 __update_load_avg_se+0x62 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810ace7c update_load_avg+0x5c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810ad9d5 enqueue_entity+0x55 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810af64e enqueue_task_fair+0xce (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a4d0a activate_task+0x5a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a505f ttwu_do_activate.isra.104+0x3f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a62c6 sched_ttwu_pending+0x66 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9c38 do_idle+0x178 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9ee9 cpu_startup_entry+0x19 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff82d0f081 start_kernel+0x512 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810000d4 secondary_startup_64+0xa4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)

fxmark  6674 [001] 11040.535344:     100003 mem_load_retired.l1_miss: 
	ffffffff810e0b33 __srcu_read_lock+0x23 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff815d272b tomoyo_check_open_permission+0x7b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8159f1d0 security_file_open+0x20 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127cefa do_dentry_open+0xca (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81291a75 path_openat+0x2e5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

swapper     0 [001] 11040.880068:     100003 mem_load_retired.l1_miss: 
	ffffffff810a9117 sched_clock_tick+0x27 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a914a sched_clock_idle_wakeup_event+0x1a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8110415d tick_nohz_idle_exit+0x7d (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9c2e do_idle+0x16e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9ee9 cpu_startup_entry+0x19 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81044853 start_secondary+0x143 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810000d4 secondary_startup_64+0xa4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)

fxmark  6673 [000] 11040.883837:     100003 mem_load_retired.l1_miss: 
	ffffffff810ff2f8 run_posix_cpu_timers+0x18 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811037e1 tick_sched_handle+0x21 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81103a17 tick_sched_timer+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f38c6 __hrtimer_run_queues+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4045 hrtimer_interrupt+0xe5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
